"","site.ID","datetimeAK","Q","day","fDOM.QSU","SpCond.µS.cm","Turbidity.FNU","nitrateuM","MeanDischarge","DateTime","SpCond.uScm"
"144","VAUL",2020-07-14 16:15:00,406.935903479287,2020-07-14 08:00:00,181.299090909091,190.372727272727,57.9172727272727,9.9797024069547,406.935903479287,2020-07-14 16:15:00,190.372727272727
"145","VAUL",2020-07-14 16:30:00,413.937879685196,2020-07-14 08:00:00,181.540909090909,189.7,61.5690909090909,10.0105185828799,413.937879685196,2020-07-14 16:30:00,189.7
"146","VAUL",2020-07-14 16:45:00,413.937879685196,2020-07-14 08:00:00,181.44,189.054545454545,61.4936363636364,10.019078631748,413.937879685196,2020-07-14 16:45:00,189.054545454545
"147","VAUL",2020-07-14 17:00:00,410.436891582271,2020-07-14 08:00:00,181.860909090909,188.481818181818,59.5272727272727,10.055030836994,410.436891582271,2020-07-14 17:00:00,188.481818181818
"148","VAUL",2020-07-14 17:15:00,408.686397530779,2020-07-14 08:00:00,182.298181818182,188.072727272727,58.2736363636364,10.1252232377124,408.686397530779,2020-07-14 17:15:00,188.072727272727
"149","VAUL",2020-07-14 17:30:00,405.185409427853,2020-07-14 08:00:00,183.325454545455,187.781818181818,62.4572727272727,10.0156546122007,405.185409427853,2020-07-14 17:30:00,187.781818181818
"150","VAUL",2020-07-14 17:45:00,394.682445119019,2020-07-14 08:00:00,183.663636363636,187.554545454545,58.2581818181818,10.0122305926535,394.682445119019,2020-07-14 17:45:00,187.554545454545
"151","VAUL",2020-07-14 18:00:00,392.931951067643,2020-07-14 08:00:00,184.286363636364,187.090909090909,52.0327272727273,10.0635908858621,392.931951067643,2020-07-14 18:00:00,187.090909090909
"152","VAUL",2020-07-14 18:15:00,384.179480810242,2020-07-14 08:00:00,184.9,186.7,54.0263636363636,10.0207906415216,384.179480810242,2020-07-14 18:15:00,186.7
"153","VAUL",2020-07-14 18:30:00,387.680468913168,2020-07-14 08:00:00,185.754545454545,186.4,52.6954545454545,10.1423433354486,387.680468913168,2020-07-14 18:30:00,186.4
"154","VAUL",2020-07-14 18:45:00,387.680468913168,2020-07-14 08:00:00,185.978181818182,186.063636363636,51.7509090909091,10.0670149054093,387.680468913168,2020-07-14 18:45:00,186.063636363636
"155","VAUL",2020-07-14 19:00:00,389.43096296466,2020-07-14 08:00:00,186.146363636364,185.981818181818,56.2754545454545,10.2433519120922,389.43096296466,2020-07-14 19:00:00,185.981818181818
"156","VAUL",2020-07-14 19:15:00,394.682445119019,2020-07-14 08:00:00,186.736363636364,185.7,51.2490909090909,10.2793041173382,394.682445119019,2020-07-14 19:15:00,185.7
"157","VAUL",2020-07-14 19:30:00,389.43096296466,2020-07-14 08:00:00,187.113636363636,185.545454545455,53.0490909090909,10.2861521564327,389.43096296466,2020-07-14 19:30:00,185.545454545455
"158","VAUL",2020-07-14 19:45:00,373.676516501524,2020-07-14 08:00:00,187.236363636364,185.509090909091,58.66,10.1354952963541,373.676516501524,2020-07-14 19:45:00,185.509090909091
"159","VAUL",2020-07-14 20:00:00,352.670587883913,2020-07-14 08:00:00,187.74,185.4,58.84,10.1714475016002,352.670587883913,2020-07-14 20:00:00,185.4
"160","VAUL",2020-07-14 20:15:00,380.678492707317,2020-07-14 08:00:00,187.831818181818,185.3,46.9054545454545,10.2467759316394,380.678492707317,2020-07-14 20:15:00,185.3
"161","VAUL",2020-07-14 20:30:00,384.179480810242,2020-07-14 08:00:00,188.385454545455,185.154545454545,57.8,10.2501999511867,384.179480810242,2020-07-14 20:30:00,185.154545454545
"162","VAUL",2020-07-14 20:45:00,382.428986758809,2020-07-14 08:00:00,189.128181818182,185.145454545455,49.12,10.2912881857536,382.428986758809,2020-07-14 20:45:00,185.145454545455
"163","VAUL",2020-07-14 21:00:00,389.43096296466,2020-07-14 08:00:00,189.386363636364,185.163636363636,48.4918181818182,10.1560394136376,389.43096296466,2020-07-14 21:00:00,185.163636363636
"164","VAUL",2020-07-14 21:15:00,385.929974861734,2020-07-14 08:00:00,189.562727272727,185.163636363636,48.0281818181818,10.3563445571511,385.929974861734,2020-07-14 21:15:00,185.163636363636
"165","VAUL",2020-07-14 21:30:00,385.929974861734,2020-07-14 08:00:00,190.015454545455,185.181818181818,53.8509090909091,10.3049842639425,385.929974861734,2020-07-14 21:30:00,185.181818181818
"166","VAUL",2020-07-14 21:45:00,382.428986758809,2020-07-14 08:00:00,190.490909090909,185.281818181818,47.22,10.2467759316394,382.428986758809,2020-07-14 21:45:00,185.281818181818
"167","VAUL",2020-07-14 22:00:00,378.927998655883,2020-07-14 08:00:00,190.995454545455,185.481818181818,46.1609090909091,10.375176664661,378.927998655883,2020-07-14 22:00:00,185.481818181818
"168","VAUL",2020-07-14 22:15:00,380.678492707317,2020-07-14 08:00:00,191.655454545455,185.6,43.5263636363636,10.3666166157929,380.678492707317,2020-07-14 22:15:00,185.6
"169","VAUL",2020-07-14 22:30:00,380.678492707317,2020-07-14 08:00:00,192.468181818182,185.6,44.5609090909091,10.3991448014916,380.678492707317,2020-07-14 22:30:00,185.6
"170","VAUL",2020-07-14 22:45:00,377.177504604391,2020-07-14 08:00:00,192.984545454545,185.5,44.9245454545455,10.3649046060192,377.177504604391,2020-07-14 22:45:00,185.5
"171","VAUL",2020-07-14 23:00:00,380.678492707317,2020-07-14 08:00:00,193.529090909091,185.6,43.0681818181818,10.1423433354486,380.678492707317,2020-07-14 23:00:00,185.6
"172","VAUL",2020-07-14 23:15:00,382.428986758809,2020-07-14 08:00:00,193.844545454545,185.7,46.3981818181818,10.3221043616787,382.428986758809,2020-07-14 23:15:00,185.7
"173","VAUL",2020-07-14 23:30:00,380.678492707317,2020-07-14 08:00:00,194.015454545455,185.7,51.1836363636364,10.3460724985094,380.678492707317,2020-07-14 23:30:00,185.7
"174","VAUL",2020-07-14 23:45:00,384.179480810242,2020-07-14 08:00:00,194.380909090909,185.7,42.7409090909091,10.3203923519051,384.179480810242,2020-07-14 23:45:00,185.7
"175","VAUL",2020-07-15 00:00:00,380.678492707317,2020-07-14 08:00:00,195.080909090909,185.7,47.3972727272727,10.2930001955272,380.678492707317,2020-07-15 00:00:00,185.7
"176","VAUL",2020-07-15 00:15:00,373.676516501524,2020-07-14 08:00:00,195.556363636364,185.7,41.6254545454545,10.2056876970726,373.676516501524,2020-07-15 00:15:00,185.7
"177","VAUL",2020-07-15 00:30:00,375.427010552899,2020-07-14 08:00:00,196.143636363636,185.609090909091,42.5763636363636,10.1834315700155,375.427010552899,2020-07-15 00:30:00,185.609090909091
"178","VAUL",2020-07-15 00:45:00,375.427010552899,2020-07-14 08:00:00,196.063636363636,185.572727272727,43.4327272727273,10.2450639218658,375.427010552899,2020-07-15 00:45:00,185.572727272727
"179","VAUL",2020-07-15 01:00:00,371.926022450032,2020-07-14 08:00:00,196.112727272727,185.563636363636,43.8745454545455,10.311832303037,371.926022450032,2020-07-15 01:00:00,185.563636363636
"180","VAUL",2020-07-15 01:15:00,368.425034347048,2020-07-14 08:00:00,196.202727272727,185.472727272727,40.6581818181818,10.2193837752615,368.425034347048,2020-07-15 01:15:00,185.472727272727
"181","VAUL",2020-07-15 01:30:00,370.17552839854,2020-07-14 08:00:00,195.957272727273,185.481818181818,45.1527272727273,10.2793041173382,370.17552839854,2020-07-15 01:30:00,185.481818181818
"182","VAUL",2020-07-15 01:45:00,366.674540295615,2020-07-14 08:00:00,195.694545454545,185.454545454545,42.5454545454545,10.2570479902812,366.674540295615,2020-07-15 01:45:00,185.454545454545
"183","VAUL",2020-07-15 02:00:00,368.425034347048,2020-07-14 08:00:00,195.806363636364,185.4,42.7009090909091,10.2536239707339,368.425034347048,2020-07-15 02:00:00,185.4
"184","VAUL",2020-07-15 02:15:00,368.425034347048,2020-07-14 08:00:00,196.064545454545,185.409090909091,42.42,10.2604720098284,368.425034347048,2020-07-15 02:15:00,185.409090909091
"185","VAUL",2020-07-15 02:30:00,366.674540295615,2020-07-14 08:00:00,196.313636363636,185.481818181818,40.7418181818182,10.3238163714524,366.674540295615,2020-07-15 02:30:00,185.481818181818
"186","VAUL",2020-07-15 02:45:00,359.672564089764,2020-07-14 08:00:00,196.434545454545,185.427272727273,43.7281818181818,10.3049842639425,359.672564089764,2020-07-15 02:45:00,185.427272727273
"187","VAUL",2020-07-15 03:00:00,359.672564089764,2020-07-14 08:00:00,196.747272727273,185.509090909091,42.7872727272727,10.311832303037,359.672564089764,2020-07-15 03:00:00,185.509090909091
"188","VAUL",2020-07-15 03:15:00,357.922070038272,2020-07-14 08:00:00,197.126363636364,185.572727272727,44.9645454545455,10.3426484789622,357.922070038272,2020-07-15 03:15:00,185.572727272727
"189","VAUL",2020-07-15 03:30:00,357.922070038272,2020-07-14 08:00:00,197.504545454545,185.663636363636,39.5718181818182,10.2930001955272,357.922070038272,2020-07-15 03:30:00,185.663636363636
"190","VAUL",2020-07-15 03:45:00,356.17157598678,2020-07-14 08:00:00,198.1,185.7,44.0272727272727,10.2159597557143,356.17157598678,2020-07-15 03:45:00,185.7
"191","VAUL",2020-07-15 04:00:00,354.421081935347,2020-07-14 08:00:00,198.517272727273,185.809090909091,42.6136363636364,10.347784508283,354.421081935347,2020-07-15 04:00:00,185.809090909091
"192","VAUL",2020-07-15 04:15:00,356.17157598678,2020-07-14 08:00:00,198.854545454545,185.963636363636,44.6118181818182,10.311832303037,356.17157598678,2020-07-15 04:15:00,185.963636363636
"193","VAUL",2020-07-15 04:30:00,347.419105729496,2020-07-14 08:00:00,198.067272727273,186.081818181818,42.7063636363636,10.325528381226,347.419105729496,2020-07-15 04:30:00,186.081818181818
"194","VAUL",2020-07-15 04:45:00,349.169599780929,2020-07-14 08:00:00,197.156363636364,186.163636363636,44.1863636363636,10.3203923519051,349.169599780929,2020-07-15 04:45:00,186.163636363636
"195","VAUL",2020-07-15 05:00:00,352.670587883913,2020-07-14 08:00:00,198.026363636364,186.263636363636,43.8172727272727,10.3135443128106,352.670587883913,2020-07-15 05:00:00,186.263636363636
"196","VAUL",2020-07-15 05:15:00,349.169599780929,2020-07-14 08:00:00,199.679090909091,186.3,41.9245454545455,10.3032722541689,349.169599780929,2020-07-15 05:15:00,186.3
"197","VAUL",2020-07-15 05:30:00,350.920093832421,2020-07-14 08:00:00,201.306363636364,186.563636363636,38.14,10.1885675993364,350.920093832421,2020-07-15 05:30:00,186.563636363636
"198","VAUL",2020-07-15 05:45:00,345.668611678004,2020-07-14 08:00:00,202.030909090909,186.6,38.48,10.2245198045824,345.668611678004,2020-07-15 05:45:00,186.6
"199","VAUL",2020-07-15 06:00:00,347.419105729496,2020-07-14 08:00:00,202.399090909091,186.645454545455,37.1072727272727,10.3717526451137,347.419105729496,2020-07-15 06:00:00,186.645454545455
"200","VAUL",2020-07-15 06:15:00,347.419105729496,2020-07-14 08:00:00,203.050909090909,186.9,37.0154545454545,10.2553359805076,347.419105729496,2020-07-15 06:15:00,186.9
"201","VAUL",2020-07-15 06:30:00,342.167623575078,2020-07-14 08:00:00,203.615454545455,187,38.68,10.2519119609603,342.167623575078,2020-07-15 06:30:00,187
"202","VAUL",2020-07-15 06:45:00,338.666635472153,2020-07-14 08:00:00,204.085454545455,187.136363636364,38.6609090909091,10.262184019602,338.666635472153,2020-07-15 06:45:00,187.136363636364
"203","VAUL",2020-07-15 07:00:00,340.417129523645,2020-07-14 08:00:00,204.277272727273,187.290909090909,35.3518181818182,10.2998482346217,340.417129523645,2020-07-15 07:00:00,187.290909090909
"204","VAUL",2020-07-15 07:15:00,340.417129523645,2020-07-14 08:00:00,204.979090909091,187.472727272727,36.5945454545455,10.4196889187751,340.417129523645,2020-07-15 07:15:00,187.472727272727
"205","VAUL",2020-07-15 07:30:00,336.916141420661,2020-07-14 08:00:00,205.417272727273,187.709090909091,36.9636363636364,10.4402330360585,336.916141420661,2020-07-15 07:30:00,187.709090909091
"206","VAUL",2020-07-15 07:45:00,335.165647369227,2020-07-14 08:00:00,205.69,187.863636363636,36.12,10.3546325473775,335.165647369227,2020-07-15 07:45:00,187.863636363636
"207","VAUL",2020-07-15 08:00:00,338.666635472153,2020-07-15 08:00:00,206.048181818182,187.963636363636,36.5409090909091,10.4898813194935,338.666635472153,2020-07-15 08:00:00,187.963636363636
"208","VAUL",2020-07-15 08:15:00,345.668611678004,2020-07-15 08:00:00,206.426363636364,188.163636363636,34.2118181818182,10.3443604887358,345.668611678004,2020-07-15 08:15:00,188.163636363636
"209","VAUL",2020-07-15 08:30:00,333.415153317736,2020-07-15 08:00:00,206.956363636364,188.354545454545,36.4918181818182,10.3101202932634,333.415153317736,2020-07-15 08:30:00,188.354545454545
"210","VAUL",2020-07-15 08:45:00,335.165647369227,2020-07-15 08:00:00,207.526363636364,188.5,32.4381818181818,10.4487930849266,335.165647369227,2020-07-15 08:45:00,188.5
"211","VAUL",2020-07-15 09:00:00,331.664659266302,2020-07-15 08:00:00,207.948181818182,188.681818181818,31.8445454545455,10.4179769090015,331.664659266302,2020-07-15 09:00:00,188.681818181818
"212","VAUL",2020-07-15 09:15:00,333.415153317736,2020-07-15 08:00:00,208.314545454545,188.9,33.2436363636364,10.3700406353401,333.415153317736,2020-07-15 09:15:00,188.9
"213","VAUL",2020-07-15 09:30:00,331.664659266302,2020-07-15 08:00:00,208.117272727273,188.927272727273,33.8981818181818,10.4162648992279,331.664659266302,2020-07-15 09:30:00,188.927272727273
"214","VAUL",2020-07-15 09:45:00,328.163671163376,2020-07-15 08:00:00,208.48,188.836363636364,32.6145454545455,10.2981362248481,328.163671163376,2020-07-15 09:45:00,188.836363636364
"215","VAUL",2020-07-15 10:00:00,326.413177111885,2020-07-15 08:00:00,208.707272727273,188.781818181818,32.26,10.3888727428499,326.413177111885,2020-07-15 10:00:00,188.781818181818
"216","VAUL",2020-07-15 10:15:00,326.413177111885,2020-07-15 08:00:00,209.214545454545,188.854545454545,33.8763636363636,10.4590651435684,326.413177111885,2020-07-15 10:15:00,188.854545454545
"217","VAUL",2020-07-15 10:30:00,321.161694957525,2020-07-15 08:00:00,209.432727272727,189.063636363636,31.7581818181818,10.5361055833813,321.161694957525,2020-07-15 10:30:00,189.063636363636
"218","VAUL",2020-07-15 10:45:00,317.660706854542,2020-07-15 08:00:00,208.409090909091,189.272727272727,36.9209090909091,10.4590651435684,317.660706854542,2020-07-15 10:45:00,189.272727272727
"219","VAUL",2020-07-15 11:00:00,317.660706854542,2020-07-15 08:00:00,209.675454545455,189.672727272727,32.3327272727273,10.5395296029285,317.660706854542,2020-07-15 11:00:00,189.672727272727
"220","VAUL",2020-07-15 11:15:00,303.656754442782,2020-07-15 08:00:00,210.849090909091,189.981818181818,31.0463636363636,10.560073720212,303.656754442782,2020-07-15 11:15:00,189.981818181818
"221","VAUL",2020-07-15 11:30:00,294.904284185497,2020-07-15 08:00:00,211.507272727273,190.3,33.4972727272727,10.6005912848543,294.904284185497,2020-07-15 11:30:00,190.3
"222","VAUL",2020-07-15 11:45:00,294.904284185497,2020-07-15 08:00:00,211.677272727273,190.5,30.09,10.450749667525,294.904284185497,2020-07-15 11:45:00,190.5
"223","VAUL",2020-07-15 12:00:00,298.405272288423,2020-07-15 08:00:00,211.892727272727,190.863636363636,29.6036363636364,10.5203170488023,298.405272288423,2020-07-15 12:00:00,190.863636363636
"224","VAUL",2020-07-15 12:15:00,303.656754442782,2020-07-15 08:00:00,211.704545454545,191.009090909091,32.8618181818182,10.4402330360585,303.656754442782,2020-07-15 12:15:00,191.009090909091
"225","VAUL",2020-07-15 12:30:00,308.908236597257,2020-07-15 08:00:00,211.786363636364,191.309090909091,31.6490909090909,10.5058600773806,308.908236597257,2020-07-15 12:30:00,191.309090909091
"226","VAUL",2020-07-15 12:45:00,307.157742545765,2020-07-15 08:00:00,211.969090909091,191.572727272727,31.8036363636364,10.3468333917421,307.157742545765,2020-07-15 12:45:00,191.572727272727
"227","VAUL",2020-07-15 13:00:00,300.155766339914,2020-07-15 08:00:00,212.113636363636,191.781818181818,31.25,10.5228764169487,300.155766339914,2020-07-15 13:00:00,191.781818181818
"228","VAUL",2020-07-15 13:15:00,298.405272288423,2020-07-15 08:00:00,212.196363636364,191.981818181818,30.8954545454545,10.5611009260761,298.405272288423,2020-07-15 13:15:00,191.981818181818
"229","VAUL",2020-07-15 13:30:00,298.405272288423,2020-07-15 08:00:00,212.515454545455,192.236363636364,31.5954545454545,10.5281162044377,298.405272288423,2020-07-15 13:30:00,192.236363636364
"230","VAUL",2020-07-15 13:45:00,294.904284185497,2020-07-15 08:00:00,212.055454545455,192.418181818182,31.5809090909091,10.5127081164751,294.904284185497,2020-07-15 13:45:00,192.418181818182
"231","VAUL",2020-07-15 14:00:00,294.904284185497,2020-07-15 08:00:00,212.063636363636,192.6,34.6163636363636,10.5018653879089,294.904284185497,2020-07-15 14:00:00,192.6
"232","VAUL",2020-07-15 14:15:00,310.658730648691,2020-07-15 08:00:00,212.180909090909,192.618181818182,31.9572727272727,10.5459107302666,310.658730648691,2020-07-15 14:15:00,192.618181818182
"233","VAUL",2020-07-15 14:30:00,308.908236597257,2020-07-15 08:00:00,212.148181818182,192.772727272727,29.9581818181818,10.5964063720744,308.908236597257,2020-07-15 14:30:00,192.772727272727
"234","VAUL",2020-07-15 14:45:00,301.906260391348,2020-07-15 08:00:00,212.147272727273,192.972727272727,32.5218181818182,10.5246921848904,301.906260391348,2020-07-15 14:45:00,192.972727272727
"235","VAUL",2020-07-15 15:00:00,291.403296082513,2020-07-15 08:00:00,213.22,193.318181818182,32.1718181818182,10.5994499450052,291.403296082513,2020-07-15 15:00:00,193.318181818182
"236","VAUL",2020-07-15 15:15:00,289.65280203108,2020-07-15 08:00:00,213.187272727273,193.590909090909,30.7027272727273,10.5988792750807,289.65280203108,2020-07-15 15:15:00,193.590909090909
"237","VAUL",2020-07-15 15:30:00,277.399343670812,2020-07-15 08:00:00,213.13,193.745454545455,30.3418181818182,10.5720577886273,277.399343670812,2020-07-15 15:30:00,193.745454545455
"238","VAUL",2020-07-15 15:45:00,286.151813928154,2020-07-15 08:00:00,212.880909090909,193.981818181818,29.32,10.6068686540242,286.151813928154,2020-07-15 15:45:00,193.981818181818
"239","VAUL",2020-07-15 16:00:00,282.650825825229,2020-07-15 08:00:00,212.397272727273,194.2,27.82,10.5669217593064,282.650825825229,2020-07-15 16:00:00,194.2
"240","VAUL",2020-07-15 16:15:00,282.650825825229,2020-07-15 08:00:00,212.385454545455,194.545454545455,28.2418181818182,10.6873331133844,282.650825825229,2020-07-15 16:15:00,194.545454545455
"241","VAUL",2020-07-15 16:30:00,280.900331773737,2020-07-15 08:00:00,212.519090909091,194.881818181818,28.7763636363636,10.7974724088206,280.900331773737,2020-07-15 16:30:00,194.881818181818
"242","VAUL",2020-07-15 16:45:00,268.646873413527,2020-07-15 08:00:00,212.433636363636,195.2,27.9809090909091,10.8899209365961,268.646873413527,2020-07-15 16:45:00,195.2
"243","VAUL",2020-07-15 17:00:00,270.397367464961,2020-07-15 08:00:00,212.515454545455,195.481818181818,27.4627272727273,10.8123098268586,270.397367464961,2020-07-15 17:00:00,195.481818181818
"244","VAUL",2020-07-15 17:15:00,277.399343670812,2020-07-15 08:00:00,212.944545454545,195.8,28.1681818181818,10.7466827855366,277.399343670812,2020-07-15 17:15:00,195.8
"245","VAUL",2020-07-15 17:30:00,284.401319876662,2020-07-15 08:00:00,212.766363636364,196.1,27.7063636363636,10.9070410343323,284.401319876662,2020-07-15 17:30:00,196.1
"246","VAUL",2020-07-15 17:45:00,289.65280203108,2020-07-15 08:00:00,212.560909090909,196.272727272727,30.6918181818182,10.8745128486336,289.65280203108,2020-07-15 17:45:00,196.272727272727
"247","VAUL",2020-07-15 18:00:00,289.65280203108,2020-07-15 08:00:00,212.292727272727,196.327272727273,28.1590909090909,10.8431260027838,289.65280203108,2020-07-15 18:00:00,196.327272727273
"248","VAUL",2020-07-15 18:15:00,286.151813928154,2020-07-15 08:00:00,211.835454545455,196.5,28.0381818181818,10.9275851516158,286.151813928154,2020-07-15 18:15:00,196.5
"249","VAUL",2020-07-15 18:30:00,284.401319876662,2020-07-15 08:00:00,211.642727272727,196.781818181818,28.7645454545455,10.9915001831642,284.401319876662,2020-07-15 18:30:00,196.781818181818
"250","VAUL",2020-07-15 18:45:00,282.650825825229,2020-07-15 08:00:00,211.520909090909,197.063636363636,26.9036363636364,10.9480151349143,282.650825825229,2020-07-15 18:45:00,197.063636363636
"251","VAUL",2020-07-15 19:00:00,280.900331773737,2020-07-15 08:00:00,211.191818181818,197.345454545455,29.5036363636364,10.9601133373146,280.900331773737,2020-07-15 19:00:00,197.345454545455
"252","VAUL",2020-07-15 19:15:00,280.900331773737,2020-07-15 08:00:00,210.788181818182,197.7,29.4981818181818,10.9623960170127,280.900331773737,2020-07-15 19:15:00,197.7
"253","VAUL",2020-07-15 19:30:00,282.650825825229,2020-07-15 08:00:00,210.515454545455,197.981818181818,28.3854545454545,11.1486626803826,282.650825825229,2020-07-15 19:30:00,197.981818181818
"254","VAUL",2020-07-15 19:45:00,279.149837722303,2020-07-15 08:00:00,210.519090909091,198.3,29.68,11.2484918725155,279.149837722303,2020-07-15 19:45:00,198.3
"255","VAUL",2020-07-15 20:00:00,279.149837722303,2020-07-15 08:00:00,210.818181818182,198.6,29.0627272727273,11.2922432333969,279.149837722303,2020-07-15 20:00:00,198.6
"256","VAUL",2020-07-15 20:15:00,273.898355567886,2020-07-15 08:00:00,210.884545454545,198.954545454545,30.0618181818182,11.2100667642631,273.898355567886,2020-07-15 20:15:00,198.954545454545
"257","VAUL",2020-07-15 20:30:00,275.648849619378,2020-07-15 08:00:00,211.073636363636,199.3,30.0618181818182,11.2728404559625,275.648849619378,2020-07-15 20:30:00,199.3
"258","VAUL",2020-07-15 20:45:00,277.399343670812,2020-07-15 08:00:00,211.335454545455,199.563636363636,33.5790909090909,11.1815332680361,277.399343670812,2020-07-15 20:45:00,199.563636363636
"259","VAUL",2020-07-15 21:00:00,275.648849619378,2020-07-15 08:00:00,211.34,199.8,27.9181818181818,11.3270540987938,275.648849619378,2020-07-15 21:00:00,199.8
"260","VAUL",2020-07-15 21:15:00,272.147861516394,2020-07-15 08:00:00,211.391818181818,200.136363636364,29.1227272727273,11.3498808957754,272.147861516394,2020-07-15 21:15:00,200.136363636364
"261","VAUL",2020-07-15 21:30:00,270.397367464961,2020-07-15 08:00:00,211.263636363636,200.4,28.1945454545455,11.2494429890564,270.397367464961,2020-07-15 21:30:00,200.4
"262","VAUL",2020-07-15 21:45:00,272.147861516394,2020-07-15 08:00:00,211.316363636364,200.745454545455,31.0945454545455,11.3116460108312,272.147861516394,2020-07-15 21:45:00,200.745454545455
"263","VAUL",2020-07-15 22:00:00,268.646873413527,2020-07-15 08:00:00,211.371818181818,201.072727272727,26.36,11.3806970717006,268.646873413527,2020-07-15 22:00:00,201.072727272727
"264","VAUL",2020-07-15 22:15:00,272.147861516394,2020-07-15 08:00:00,211.253636363636,201.254545454545,28.22,11.3418915168319,272.147861516394,2020-07-15 22:15:00,201.254545454545
"265","VAUL",2020-07-15 22:30:00,266.896379362035,2020-07-15 08:00:00,211.382727272727,201.663636363636,26.8690909090909,11.351592905549,266.896379362035,2020-07-15 22:30:00,201.663636363636
"266","VAUL",2020-07-15 22:45:00,266.896379362035,2020-07-15 08:00:00,211.729090909091,201.927272727273,28.9972727272727,11.4172199468712,266.896379362035,2020-07-15 22:45:00,201.927272727273
"267","VAUL",2020-07-15 23:00:00,266.896379362035,2020-07-15 08:00:00,212.271818181818,202.181818181818,27.6036363636364,11.3070806514349,266.896379362035,2020-07-15 23:00:00,202.181818181818
"268","VAUL",2020-07-15 23:15:00,261.644897207618,2020-07-15 08:00:00,212.706363636364,202.436363636364,28.6581818181818,11.5142338340429,261.644897207618,2020-07-15 23:15:00,202.436363636364
"269","VAUL",2020-07-15 23:30:00,259.894403156126,2020-07-15 08:00:00,213.094545454545,202.672727272727,26.3736363636364,11.4309160250601,259.894403156126,2020-07-15 23:30:00,202.672727272727
"270","VAUL",2020-07-15 23:45:00,261.644897207618,2020-07-15 08:00:00,213.353636363636,202.936363636364,25.0627272727273,11.4468947829472,261.644897207618,2020-07-15 23:45:00,202.936363636364
"271","VAUL",2020-07-16 00:00:00,259.894403156126,2020-07-15 08:00:00,213.420909090909,203.2,24.1472727272727,11.4132252573993,259.894403156126,2020-07-16 00:00:00,203.2
"272","VAUL",2020-07-16 00:15:00,254.642921001767,2020-07-15 08:00:00,213.379090909091,203.4,30.0572727272727,11.6323625084227,254.642921001767,2020-07-16 00:15:00,203.4
"273","VAUL",2020-07-16 00:30:00,254.642921001767,2020-07-15 08:00:00,213.594545454545,203.609090909091,23.9372727272727,11.3561582649454,254.642921001767,2020-07-16 00:30:00,203.609090909091
"274","VAUL",2020-07-16 00:45:00,258.143909104692,2020-07-15 08:00:00,214.005454545455,203.872727272727,24.3345454545455,11.5752955159687,258.143909104692,2020-07-16 00:45:00,203.872727272727
"275","VAUL",2020-07-16 01:00:00,254.642921001767,2020-07-15 08:00:00,214.364545454545,204,27.6845454545455,11.5667354671006,254.642921001767,2020-07-16 01:00:00,204
"276","VAUL",2020-07-16 01:15:00,254.642921001767,2020-07-15 08:00:00,214.582727272727,204.263636363636,22.4918181818182,11.4548841618908,254.642921001767,2020-07-16 01:15:00,204.263636363636
"277","VAUL",2020-07-16 01:30:00,252.892426950275,2020-07-15 08:00:00,214.891818181818,204.463636363636,24.3236363636364,11.5376313009491,252.892426950275,2020-07-16 01:30:00,204.463636363636
"278","VAUL",2020-07-16 01:45:00,252.892426950275,2020-07-15 08:00:00,215.21,204.709090909091,23.6809090909091,11.4828469881933,252.892426950275,2020-07-16 01:45:00,204.709090909091
"279","VAUL",2020-07-16 02:00:00,249.391438847349,2020-07-15 08:00:00,215.152727272727,205.045454545455,23.2481818181818,11.4771402889479,249.391438847349,2020-07-16 02:00:00,205.045454545455
"280","VAUL",2020-07-16 02:15:00,252.892426950275,2020-07-15 08:00:00,215.312727272727,205.381818181818,22.8318181818182,11.5410553204963,252.892426950275,2020-07-16 02:15:00,205.381818181818
"281","VAUL",2020-07-16 02:30:00,249.391438847349,2020-07-15 08:00:00,215.350909090909,205.718181818182,24.3409090909091,11.4999670859295,249.391438847349,2020-07-16 02:30:00,205.718181818182
"282","VAUL",2020-07-16 02:45:00,249.391438847349,2020-07-15 08:00:00,215.65,206.027272727273,24.5281818181818,11.6369278678191,249.391438847349,2020-07-16 02:45:00,206.027272727273
"283","VAUL",2020-07-16 03:00:00,249.391438847349,2020-07-15 08:00:00,216.131818181818,206.372727272727,24.6145454545455,11.4737162694006,249.391438847349,2020-07-16 03:00:00,206.372727272727
"284","VAUL",2020-07-16 03:15:00,244.13995669299,2020-07-15 08:00:00,216.553636363636,206.672727272727,22.9081818181818,11.6352158580455,244.13995669299,2020-07-16 03:15:00,206.672727272727
"285","VAUL",2020-07-16 03:30:00,251.141932898841,2020-07-15 08:00:00,216.923636363636,207.045454545455,24.7890909090909,11.5849969046859,251.141932898841,2020-07-16 03:30:00,207.045454545455
"286","VAUL",2020-07-16 03:45:00,247.640944795916,2020-07-15 08:00:00,217.179090909091,207.281818181818,22.5718181818182,11.5285005821565,247.640944795916,2020-07-16 03:45:00,207.281818181818
"287","VAUL",2020-07-16 04:00:00,244.13995669299,2020-07-15 08:00:00,217.371818181818,207.672727272727,21.6918181818182,11.5102391445712,244.13995669299,2020-07-16 04:00:00,207.672727272727
"288","VAUL",2020-07-16 04:15:00,245.890450744424,2020-07-15 08:00:00,217.836363636364,208.072727272727,22.5763636363636,11.5085271347976,245.890450744424,2020-07-16 04:15:00,208.072727272727
